Ps.no,Na-47,Pti,Pmln,Ppp,Ji,Mnk,Tlp
1,"Hira Model School, Sohan, Islamabad. (Male)",230,149,7,14,33,12
2,"Hira Model School, Sohan, Islamabad.(Female)",170,97,3,15,18,1
3,"The Spirit Model School, Sohan, Islamabad.(Male)",254,152,10,17,22,27
4,"The Spirit Model School, Sohan, Islamabad. (Female)",166,80,5,11,15,9
5,"Yaseen Shaheed Model School For Boys (I-VIII) Sohan, Islamabad.(Male)",220,128,2,8,29,25
6,"Yaseen Shaheed Model School For Boys (I-VIII) Sohan, Islamabad.(Female)",165,98,2,6,18,8
7,"The Message Schools and Colleges System Sohan,Islamabad. (Male)",254,176,3,9,78,28
8,"The Message Schools and Colleges System Sohan, Islamabad. (Female)",189,145,6,5,26,16
9,"The Spirit Model School, Nai Abadi, Warsi Markeet,  Sohan, Islamabad. (Combined)",359,163,1,11,26,25
10,"The Spirit Model School, Nai Abadi, Warsi Markeet,  Sohan, Islamabad. (Combined)",263,191,13,9,30,12
11,"Ever Green School, Iqbal Town Stop, Masjid Mai Saleem Akhtar Road, Madni Block,",167,144,11,5,29,16
12,"Ever Green School, Iqbal Town Stop, Masjid Mai Saleem Akhtar Road, Madni Block,",102,79,9,3,20,3
13,"Bright Star Montessori School New Iqbal Town Main Road, Islamabad. (Male)",149,127,10,1,25,18
14,"Bright Star Montessori School New Iqbal Town Main Road, Islamabad. (Female)",72,66,8,1,14,6
15,"Bright Star Montessori School New Iqbal Town Main Road, Islamabad. (Combined)",101,166,8,1,7,3
16,"Islamabad Model School for Girls (I-VIII) Sohan, Islamabad. (Male)",302,168,15,8,28,28
17,"Islamabad Model School for Girls (I-VIII) Sohan, Islamabad. (Male)",405,235,16,8,38,48
18,"Islamabad Model School for Girls (I-VIII) Sohan, Islamabad. (Female)",248,154,8,11,27,19
19,"Al Kitab International Public School, Nai Abadi Qazi Abad, Kot Hatial, Islamabad. (M",285,237,30,19,15,105
20,"Jan Public School, Mohallah Al-Noor, Nai Abadi Bhara Kahu, Islamabad. (Male)",229,216,11,24,23,49
21,"Jan Public School, Mohallah Al-Noor, Nai Abadi Bhara Kahu, Islamabad. (Female)",156,182,6,10,16,21
22,"Scholar Public School (Junior Campus) Mohallah Chaudhrian, Kot Hathial, Islamabad",349,250,85,32,32,53
23,"Scholar Public School (Junior Campus) Mohallah Chaudhrian, Kot Hathial, Islamabad",322,203,67,17,23,25
24,"Begum Saleem Kiyani Model College for Boys (VI-XII) Bhara Kahu, Islamabad.  (Male",372,243,31,27,16,61
25,"Begum Saleem Kiyani Model College for Boys (VI-XII) Bhara Kahu, Islamabad. (Fema",319,180,19,24,18,35
26,"N.P.F Model School Near Punjab Bank, Bhara Kahu, Islamabad. (Male)",255,152,26,5,21,30
27,"N.P.F Model School Near Punjab Bank, Bhara Kahu, Islamabad. (Female)",187,105,14,8,14,15
28,"The Rise International School (Senior Section) Bhera Syedan, Bhara Kahu, Islamabad",246,123,38,14,16,31
29,"The Rise International School (Senior Section) Bhera Syedan, Bhara Kahu, Islamabad",178,107,29,13,14,12
30,"City Public School, Mohallah Usmanabad, Simly Dam Road, Bhara Kahu, Islamabad.",156,149,19,8,17,24
31,"Begum Saleem Kiyani Model College for Boys (VI-XII) Bhara Kahu, Islamabad.. (Fema",287,163,11,18,11,15
32,"Islamabad Model School for Girls (I-V) Dhoke Haji Abdul Hameed Bhara kahu, Islam",354,254,5,18,14,99
33,"Islamabad Model School for Girls (I-V) Dhoke Haji Abdul Hameed Bhara kahu, Islam",271,193,5,14,17,68
34,"The Learner School of Excellance,Kohsar Town, Kot Hathial, Islamabad. (Combined)",193,229,14,6,6,34
35,"Pak Children School Mohri Road,  Mohalah Chaudharain, Bhara Kahu, Islamabad. (M",198,211,25,10,16,77
36,"Pak Children School Mohri Road,  Mohalah Chaudharain, Bhara Kahu, Islamabad. (F",166,187,24,7,21,39
37,"Al-Meezan Educative System, Dhoke Mohri Road, Bhara Kahu, Islamabad. (Combine",288,269,16,15,11,66
38,"The Concept International School, Mohallah Tika Khan, Dhoke Mohri, Bhara Kahu, Is",350,270,21,21,20,57
39,"Islamabad Model School for Girls (I-VIII) Kot Hathial, Islamabad. (Combined)",348,136,40,33,43,15
40,"Sohail Aslam Shaheed Model School for Boys (I-X) Bhara Kahu, Islamabad. (Male)",377,177,33,35,12,63
41,"Islamabad Model College for Girls (VI-XII) Kot Hathial, Islamabad.  (Male)",498,211,77,36,139,22
42,"Islamabad Model College for Girls (VI-XII) Kot Hathial, Islamabad.  (Female)",361,168,51,23,93,14
43,"Islamabad Model College for Girls (VI-XII) Kot Hathial, Islamabad. (Combined)",117,74,2,2,41,19
44,"slamabad Model College for Girls (VI-XII) Kot Hathial, Islamabad. (Male)",196,159,41,18,65,33
45,"Islamabad Model College for Girls (VI-XII) Kot Hathial, Islamabad. (Female)",147,136,31,8,36,8
46,"Yasir Iqbal Shaheed Model School (I-VIII) Kot Hathial, Islamabad. (Male)",237,161,41,20,50,21
47,"Yasir Iqbal Shaheed Model School (I-VIII) Kot Hathial, Islamabad. (Female)",147,109,21,25,26,0
48,"Yasir Iqbal Shaheed Model School (I-VIII) Kot Hathial, Islamabad. (Male)",202,176,21,14,9,31
49,"Yasir Iqbal Shaheed Model School (I-VIII) Kot Hathial, Islamabad. (Female)",177,135,13,16,10,14
50,"Kids Foundation School, Nai Abadi Bhara Kahu, Islamabad. (Male)",263,208,39,23,30,85
51,"Al Farabi Public School, Nai Abadi Bhara Kahu, Islamabad. (Female)",202,160,44,20,13,58
52,Muhammad Waqar Shaheed Model School for Girls/ Boys (I-V) Qazi Abad (Dhoke Lu,331,113,27,8,39,37
53,"Islamabad Model School for Girls (I-X) Mohra Noor, Islamabad. (Male)",347,174,15,6,115,81
54,"Islamabad Model School for Girls (I-X) Mohra Noor, Islamabad. (Female)",306,120,15,9,92,52
55,"Islamabad Model School for Girls (I-X) Mohra Noor, Islamabad. (Male)",375,143,20,11,53,18
56,"Islamabad Model School for Girls (I-X) Mohra Noor, Islamabad. (Female)",236,94,12,4,17,7
57,"Vision Model School, Banigalla, Islamabad. (Male)",148,107,84,4,71,15
58,"Vision Model School, Banigalla, Islamabad. (Female)",149,65,60,3,45,4
59,"Shafqat Shaheed Model School for Boys (I-V) Dhoke Jerani, Islamabad. (Male)",321,271,101,25,11,83
60,"Shafqat Shaheed Model School for Boys (I-V) Dhoke Jerani, Islamabad. (Female)",294,241,74,26,18,30
61,"Islamabad Model School for Girls (I-V) Dhoke Jerani, Islamabad. (Combined)",338,310,193,46,13,57
62,"The Educators, Near Imran Khan Chowk, Banni Gala, Islamabad. (Male)",480,134,44,50,142,19
63,"The Educators, Near Imran Khan Chowk, Banni Gala, Islamabad. (Female)",422,91,17,7,114,8
64,"Islamabad Model School for Girls (I-VIII) Mandla, Islamabad.  (Male)",98,179,84,3,130,31
65,"Islamabad Model School for Girls (I-VIII) Mandla, Islamabad.  (Female)",87,147,79,2,102,18
66,"Tahir Shaheed Model School for Boys (I-X) Shahdara, Islamabad. (Male)",220,340,78,2,149,10
67,"Tahir Shaheed Model School for Boys (I-X) Shahdara, Islamabad. (Female)",202,268,57,3,132,4
68,"Islamabad Model School for Boys (I-V) New Mangial, Islamabad. (Male)",229,183,34,12,20,47
69,"Islamabad Model School for Boys (I-V) New Mangial, Islamabad. (Female)",158,148,22,4,5,10
70,"Islamabad Model School for Girls (I-V) Shahpur, Islamabad. (Male)",442,140,23,21,24,7
71,"Islamabad Model School for Girls (I-V) Shahpur, Islamabad. (Female)",338,91,13,24,18,5
72,"Punjab Commerce College (PCC) Satrameel, Main Murree Road, Phulgran, Islamaba",180,132,65,22,15,42
73,"Punjab Commerce College (PCC) Satrameel, Main Murree Road, Phulgran, Islamaba",136,116,43,15,5,21
74,"Islamabad Model School, (I-X) Chattar, Islamabad. (Male)",301,126,66,71,53,16
75,"Islamabad Model School, (I-X) Chattar, Islamabad. (Female)",244,123,58,70,51,10
76,"Islamabad Model School, (I-V) Kalran, Phulgran, Islamabad. (Combined)",293,220,81,25,79,29
77,"Islamabad Model School for Girls (I-X) Phulgran, Islamabad. (Combined)",326,186,94,10,122,44
78,"Ghazali Premier School (Jinnah Campus) Seri Chowk Mora Road, Phulgran, Islamaba",218,121,60,8,202,44
79,"Ghazali Premier School (Jinnah Campus) Seri Chowk Mora Road, Phulgran, Islamaba",161,109,26,4,170,12
80,"Pinnacles School System Spring Valley, Phulgran, Islamabad. (Combined)",431,148,11,15,106,11
81,"Shahzad Ejaz Model School for Boys (I-X) Phulgran, Islamabad. (Male)",243,102,47,7,351,48
82,"Shahzad Ejaz Model School for Boys (I-X) Phulgran, Islamabad. (Female)",217,108,27,2,261,30
83,"The Arqam School (Muhammah Campus) Mohallah Abbasiabad, Simly Dam Road, Is",416,174,12,24,91,20
84,"The Arqam School (Muhammah Campus) Mohallah Abbasiabad, Simly Dam Road, Is",275,90,8,11,64,9
85,"Islamabad Model School for Boys (IVIII)Satrameel, Islamabad.(Combined)",421,166,213,28,12,15
86,"Islamabad Model School for Boys (I-V) Athal, Islamabad. (Male)",398,277,32,21,113,248
87,"Islamabad Model School for Boys (I-V) Athal, Islamabad. (Female)",298,182,28,18,88,193
88,"Islamabad Model School for Girls, (I-VIII) Bobri, Islamabad. (Male)",97,137,87,54,143,3
89,"Islamabad Model School for Girls, (I-VIII) Bobri, Islamabad. (Female)",84,141,62,27,103,5
90,"Islamabad Model College for Girls, (VI-XII) Maira Begwal, Islamabad. (Male)",408,152,31,3,279,27
91,"Islamabad Model College for Girls, (VI-XII) Maira Begwal, Islamabad. (Female)",377,149,30,4,227,14
92,"Islamabad Model College for Girls, (VI-XII) Maira Begwal, Islamabad. (Combined)",180,32,23,2,97,26
93,"Islamabad Model School for Girls (I-V) Pind Begwal Dana, Islamabad. (Combined)",291,100,16,65,86,54
94,"Islamabad Model School for Girls (I-V) Pind Begwal Dana, Islamabad. (Male)",236,63,50,41,167,46
95,"Islamabad Model School for Girls (I-V) Pind Begwal Dana, Islamabad. (Female)",217,73,29,47,126,25
96,"Zeeshan Shaheed Model College for Boys, Pind Begwal, Islamabad. (Combined)",255,156,43,12,192,200
97,"Zeeshan Shaheed Model College for Boys, Pind Begwal, Islamabad. (Male)",416,130,75,22,73,103
98,"Zeeshan Shaheed Model College for Boys, Pind Begwal, Islamabad. (Female)",376,115,50,15,53,84
99,"Islamabad Model School for Boys (I-VIII) Jandala, Islamabad. (Combined)",215,282,4,15,18,85
100,"Islamabad Model School for Boys (I-V) Sihali, Islamabad. (Combined)",353,290,15,6,19,156
101,"Islamabad Model School for Boys (I-VIII) Pehont, Islamabad. (Combined)",66,85,8,4,23,25
102,"Islamabad Model School for Boys (I-X) Tumair, Islamabad. (Male)",237,239,12,58,124,58
103,"Islamabad Model School for Boys (I-X) Tumair, Islamabad. (Female)",191,168,11,34,98,22
104,"Islamabad Model School for Boys (I-V) Mohra Tumair, Islamabad. (Male)",324,355,22,20,121,144
105,"Islamabad Model School for Boys (I-V) Mohra Tumair, Islamabad. (Female)",251,250,17,8,88,84
106,"Islamabad Model School for Boys (I-VIII) Pehont, Islamabad. (Combined)",363,305,26,41,52,15
107,"Islamabad Model School for Boys (I-VIII) Pehont, Islamabad. (Male)",200,187,56,11,22,22
108,"Islamabad Model School for Boys (I-VIII) Pehont, Islamabad. (Female)",165,145,46,6,20,9
109,"Islamabad Model School for Boys (I-V) Mohra Solina, Islamabad. (Combined)",223,290,41,31,126,5
110,"Islamabad Model College for Girls, NHC, Islamabad. (Combined)",200,55,14,12,386,39
111,"Islamabad Model School for Girls (I-X) Kuri, Islamabad. (Male)",276,74,17,11,254,44
112,"Islamabad Model School for Girls (I-X) Kuri, Islamabad. (Female)",185,35,7,6,210,29
113,"Islamabad Model School for Girls (I-X) Kuri, Islamabad. (Male)",270,25,9,10,303,29
114,"Sohail Sardar Shaheed Model School for Boys (I-V) Kuri, Islamabad. (Female)",194,31,8,11,294,20
115,"Islamabad Model School for Girls (I-X) Malot, Islamabad. (Male)",381,72,156,12,186,85
116,"Islamabad Model School for Girls (I-V) Malot, Islamabad. (Female)",336,60,135,8,164,44
117,"Islamabad Model School for Boys (I-V) Mall, Islamabad. (Combined)",411,97,73,20,40,12
118,"Islamabad Model College for Girls, Jagiot, Islamabad. (Male)",272,130,10,7,100,115
119,"Islamabad Model College for Girls, Jagiot, Islamabad. (Female)",234,133,9,5,58,71
120,"Hassan Zaib Shaheed Model School for Boys (I-X) Jagiot, Islamabad. (Male)",331,131,6,12,88,290
121,"Hassan Zaib Shaheed Model School for Boys (I-X) Jagiot, Islamabad. (Female)",280,170,11,11,60,204
122,"Hassan Zaib Shaheed Model School for Boys (I-X) Jagiot, Islamabad. (Combined)",241,139,1,29,155,99
123,"Islamabad Model College for Girls, Jagiot, Islamabad. (Combined)",282,116,3,17,103,115
124,"Ahad Model School, Mohrian, Islamabad. (Male)",162,132,4,5,111,191
125,"Ahad Model School, Mohrian, Islamabad. (Female)",166,105,1,8,72,159
126,"Islamabad Model School for Girls (I-VIII) Mohrian, Islamabad. (Male)",198,211,5,18,147,186
127,"Islamabad Model School for Girls (I-VIII) Mohrian, Islamabad. (Female)",115,150,4,12,96,105
128,"Islamabad Model School for Girls (I-X) NHC, Islamabad. (Combined)",157,36,3,10,65,52
129,"Mile Stone Public School, Farash Town, Islamabad. (Male)",151,139,18,8,55,11
130,"Mile Stone Public School, Farash Town, Islamabad. (Female)",122,128,27,4,56,5
131,"Allama Iqbal College, Park Road, Tamma, Islamabad. (Combined)",478,213,15,3,4,16
132,"Allama Iqbal College, Park Road, Tamma, Islamabad. (Combined)",152,48,4,12,3,8
133,"Islamabad Model School for Girls (I-VIII) Alipur MV, Islamabad. (Male)",459,186,20,29,7,81
134,"Islamabad Model School for Girls (I-VIII) Alipur MV, Islamabad. (Female)",367,135,16,8,5,50
135,"Muslilm Group School And College Khadrapper, Islamabad (Combined)",18,4,0,1,0,0
136,"Union Councial Office Ali Pur, Islamabad. (Male)",185,260,15,5,9,255
137,"Khaula Shaheed Model College for Girls (VI-XII) Punjgran, Islamabad. (Combined)",226,206,15,12,12,134
138,"Allama Iqbal Public School, (Ibrahim Campus) Jabbi, Islamabad. (Combined)",323,176,34,22,8,76
139,"Prince Sulman College Sultana Foundation,Farash Town, Lehtrar Road, Islamabad. (",230,173,8,12,15,39
140,"Fatima Model School, Partal, Islamabad. (Male)",341,223,13,25,59,54
141,"Fatima Model School, Partal, Islamabad. (Female)",233,191,9,19,32,32
142,"Islamabad Model School for Girls (I-V) Punjgran, Islamabad. (Male)",367,135,111,9,19,52
143,"Islamabad Model School for Girls (I-V) Punjgran, Islamabad. (Female)",261,121,86,3,16,33
144,"Boys High School Sultana Foundation, Farash Town, Islamabad. (Male)",493,151,21,42,11,17
145,"Boys High School Sultana Foundation, Farash Town, Islamabad. (Female)",367,98,28,13,4,9
146,"Islamabad Model School for Girls (I-V) Alipur (Farash Town), Islamabad. (Male)",514,167,97,55,7,36
147,"Islamabad Model School for Girls (I-V) Alipur (Farash Town), Islamabad. (Female)",420,121,79,33,3,14
148,"Islamabad Model School for Boys (I-X) Herno Thanda Pani, Islamabad. (Male)",362,232,7,29,102,51
149,"Islamabad Model School for Boys (I-X) Herno Thanda Pani, Islamabad. (Female)",309,178,3,26,96,30
150,"Islamabad Model School for Girls (I-V) Herno Thanda Pani, Islamabad. (Male)",369,218,25,34,100,97
151,"Islamabad Model School for Girls (I-V) Herno Thanda Pani, Islamabad. (Female)",335,189,15,23,92,56
152,"Islamabad Model College for Boys (VI-XII) Nilore, Islamabad. (Combined)",200,133,10,26,45,47
153,"Islamabad Model College for Girls, Nilore Islamabad. (Male)",312,197,8,36,174,66
154,"Islamabad Model College for Girls, Nilore Islamabad. (Female)",252,182,7,25,138,34
155,"Islamabad Model College for Girls, Nilore Islamabad. (Male)",209,118,17,20,173,60
156,"Islamabad Model College for Girls, Nilore Islamabad. (Female)",133,96,12,13,135,28
157,"Islamabad Model School for Girls (I-X) Darkala, Islamabad. (Male)",259,316,0,6,52,74
158,"Islamabad Model School for Girls (I-X) Darkala, Islamabad. (Female)",231,292,7,2,37,28
159,"Islamabad Model School for Boys (I-V) ARA, Islamabad. (Combined)",113,82,197,34,41,35
160,"Islamabad Model School for Boys (I-VIII) Della, Islamabad. (Male)",249,249,9,7,299,50
161,"Islamabad Model School for Boys (I-VIII) Della, Islamabad. (Female)",245,229,15,8,253,28
162,"Islamabad Model School for Girls (I-VIII) Kalia New, Islamabad. (Male)",169,104,13,13,506,91
163,"Islamabad Model School for Girls (I-VIII) Kalia New, Islamabad. (Female)",175,89,7,10,505,64
164,"Islamabad Model College for Girls (VI-XII) Chirah, Islamabad. (Male)",140,234,20,31,254,35
165,"Islamabad Model College for Girls (VI-XII) Chirah, Islamabad. (Female)",163,230,11,23,215,23
166,"Huzafa Aftab Shaheed Model School for Boys (I-X) Chirah, Islamabad. (Male)",296,91,16,41,193,32
167,"Huzafa Aftab Shaheed Model School for Boys (I-X) Chirah, Islamabad. (Female)",333,96,9,34,203,16
168,"Islamabad Model School for Girls (I-VIII) Kalia Old, Islamabad. (Male)",187,108,19,7,491,46
169,"Islamabad Model School for Girls (I-VIII) Kalia Old, Islamabad. (Female)",172,108,22,3,503,37
170,"Islamabad Model School for Boys (I-VIII) Kijnah, Islamabad. (Combined)",233,152,179,2,190,32
171,"Islamabad Model School for Girls/Boys (I-X) Saidpur, Islamabad. (Male)",398,211,29,8,89,57
172,"Behbud English Medium Primary & Secondary School, Saidpur, Islamabad. (Female)",356,132,10,4,59,47
173,"Behbud English Medium Primary & Secondary School, Saidpur, Islamabad. (Female)",263,78,8,2,72,16
174,"Islamabad Model School for Girls/Boys (I-X) Saidpur, Islamabad, (Male)",383,115,47,6,61,35
175,"Behbud English Medium Primary & Secondary School, Saidpur, Islamabad. (Female)",328,91,43,2,45,21
176,"Islamabad Model School for Girls (I-X) Gokina, Islamabad. (Male)",149,127,4,4,129,58
177,"Islamabad Model School for Girls (I-X) Gokina, Islamabad. (Female)",99,95,6,0,119,30
178,"Islamabad Model School for Girls (I-X) Gokina, Islamabad. (Male)",241,204,78,2,100,118
179,"Islamabad Model School for Girls (I-X) Gokina, Islamabad. (Female)",167,91,11,1,16,11
180,"Islamabad Model School for Boys (I-X) Talhar, Islamabad. (Male)",216,384,87,14,141,45
181,"Islamabad Model School for Boys (I-X) Talhar, Islamabad. (Female)",142,386,72,16,130,20
182,"Islamabad College for Girls (Post Graduate) F-6/2, Islamabad.  (Male) Hill Road Gate",244,64,8,13,14,2
183,"Islamabad College for Girls (Post Graduate) F-6/2, Islamabad. (Female)  Hill Road Ga",231,39,5,7,7,0
184,"Islamabad Model School (I-V) Street, F-6/4, Islamabad.(Male)",275,85,17,22,17,2
185,"Islamabad Model School (I-V) Street, F-6/4, Islamabad.(Female)",230,55,10,10,10,1
