Polling St No.,Ali Bukhari,Khurrum,Mustafa,Azhar,Polling Station Name,Polling Station Won
1,313,140,37,66,ChathaBakhtawar,Ali Bukhari
2,215,102,26,29,ChathaBakhtawar,Ali Bukhari
3,405,209,61,62,ChathaBakhtawar,Ali Bukhari
4,310,193,46,49,ChathaBakhtawar,Ali Bukhari
5,208,58,20,34,ChathaBakhtawar,Ali Bukhari
6,171,46,8,16,ChathaBakhtawar,Ali Bukhari
7,192,50,19,16,ChathaBakhtawar,Ali Bukhari
8,409,241,32,78,Tarlai,Ali Bukhari
9,350,177,27,47,Tarlai,Ali Bukhari
10,324,183,110,35,Khanal Chowk,Ali Bukhari
11,312,180,35,46,Tarlai Kalan,Ali Bukhari
12,443,117,59,100,Tarlai,Ali Bukhari
13,338,60,37,57,Tarlai,Ali Bukhari
14,477,124,118,86,Tarlai,Ali Bukhari
15,386,65,61,53,Tarlai,Ali Bukhari
16,334,104,92,32,Tarlai,Ali Bukhari
17,83,123,-,98,Tarlai,Khurrum Nawaz
18,383,94,69,45,Tarlai,Ali Bukhari
19,256,85,51,30,Tarlai,Ali Bukhari
20,172,54,32,12,Tarlai,Ali Bukhari
21,351,118,47,56,Tarlai,Ali Bukhari
22,258,77,24,24,Sihala,Ali Bukhari
23,172,57,6,9,Chatta Bakhtawar,Ali Bukhari
24,315,224,3,31,Khana Dak,Ali Bukhari
25,187,119,5,9,Khana Dak,Ali Bukhari
26,452,267,8,91,Khana Dak,Ali Bukhari
27,289,200,5,46,Khana Dak,Ali Bukhari
28,406,206,25,44,Khana Dak,Ali Bukhari
29,261,153,12,24,Khana Dak,Ali Bukhari
30,281,36,149,29,Madina Town,Ali Bukhari
31,187,20,87,9,Madina Town,Ali Bukhari
32,342,62,63,29,Khana Dak,Ali Bukhari
33,257,33,94,21,Ghori town,Ali Bukhari
34,226,47,57,28,Khana Dak,Ali Bukhari
35,175,25,47,12,Khana Dak,Ali Bukhari
36,325,153,35,31,Khana Dak,Ali Bukhari
37,193,87,18,9,Khana Dak,Ali Bukhari
38,225,79,16,21,Khana Dak,Ali Bukhari
39,139,57,4,8,Khana Dak,Ali Bukhari
40,289,178,37,41,Khana Dak,Ali Bukhari
41,325,133,45,53,Khana Dak,Ali Bukhari
42,355,87,89,51,Khana Dak,Ali Bukhari
43,246,51,64,30,Khana Dak,Ali Bukhari
44,337,90,118,61,Khana Dak,Ali Bukhari
45,211,56,81,14,Khana Dak,Ali Bukhari
46,369,215,14,47,Burma Town,Ali Bukhari
47,226,132,4,22,Burma Town,Ali Bukhari
48,204,99,4,27,Burma Town,Ali Bukhari
49,94,72,-,14,Burma Town,Ali Bukhari
50,212,121,36,25,Tarlai,Ali Bukhari
51,135,37,19,8,Khana Dak,Ali Bukhari
52,431,191,91,90,Ghori town,Ali Bukhari
53,319,143,53,56,Ghori town,Ali Bukhari
54,251,263,28,66,Sharif Abad,Khurrum Nawaz
55,170,196,21,44,Sharif Abad,Khurrum Nawaz
56,174,184,11,114,Sharif Abad,Khurrum Nawaz
57,126,124,-,85,Sharif Abad,Ali Bukhari
58,486,329,26,48,Sodhran,Ali Bukhari
59,306,208,10,16,Sodhran,Ali Bukhari
60,449,121,22,29,Ghouri Town,Ali Bukhari
61,357,68,13,10,Ghouri Town,Ali Bukhari
62,243,89,17,7,Ghouri Town,Ali Bukhari
63,239,103,31,19,Sharif Abad,Ali Bukhari
64,225,50,42,17,Ghouri Town,Ali Bukhari
65,214,27,31,7,Ghouri Town,Ali Bukhari
66,221,145,91,62,Tarlai,Ali Bukhari
67,160,108,45,22,Tarlai,Ali Bukhari
68,138,206,25,42,Tarlai Khurd,Khurrum Nawaz
69,,,,,Tarlai Khurd,
70,172,91,12,18,Sodhran,Ali Bukhari
71,359,242,43,-,Pandoriyan,Ali Bukhari
72,234,165,25,17,Pandoriyan,Ali Bukhari
73,372,245,22,58,JabaTaili,Ali Bukhari
74,266,179,15,22,JabaTaili,Ali Bukhari
75,325,211,-,42,New Shakrial,Ali Bukhari
76,214,133,-,6,New Shakrial,Ali Bukhari
77,183,124,-,17,New Shakrial,Ali Bukhari
78,127,76,-,11,New Shakrial,Ali Bukhari
79,270,129,-,24,New Shakrial,Ali Bukhari
80,206,120,,65,Khana Nai Abadi,Ali Bukhari
81,244,143,19,17,Khana Nai Abadi,Ali Bukhari
82,127,72,,2,Khana Nai Abadi,Ali Bukhari
83,240,163,10,70,Pandoriyan,Ali Bukhari
84,336,119,9,31,Pandoriyan,Ali Bukhari
85,255,182,38,19,Pandoriyan,Ali Bukhari
86,119,110,26,11,Pandoriyan,Ali Bukhari
87,157,99,,41,JabaTaili,Ali Bukhari
88,116,60,3,15,Pandoriyan,Ali Bukhari
89,154,112,44,62,Jabbi,Ali Bukhari
90,87,56,18,23,Jabbi,Ali Bukhari
91,234,75,63,70,Majuan,Ali Bukhari
92,171,53,41,69,Majuan,Ali Bukhari
93,365,112,206,73,Alipur,Ali Bukhari
94,273,92,-,32,Alipur,Ali Bukhari
95,447,214,47,73,Alipur,Ali Bukhari
96,292,97,26,37,Alipur,Ali Bukhari
97,307,119,17,46,Alipur,Ali Bukhari
98,217,72,7,16,Alipur,Ali Bukhari
99,208,189,12,56,Alipur,Ali Bukhari
100,157,138,3,38,Alipur,Ali Bukhari
101,239,191,65,42,Khadrappar,Ali Bukhari
102,238,314,129,51,Khadrappar,Khurrum Nawaz
103,201,234,90,32,Khadrappar,Khurrum Nawaz
104,587,166,72,45,Shahzad Town,Ali Bukhari
105,528,115,35,17,Shahzad Town,Ali Bukhari
106,347,85,29,18,Shahzad Town,Ali Bukhari
107,219,69,30,21,Shahzad Town,Ali Bukhari
108,152,69,14,6,Shahzad Town,Ali Bukhari
109,270,94,174,31,NARC Chak Shehzad,Ali Bukhari
110,86,356,349,76,Chinol Banigal,Khurrum Nawaz
111,132,122,262,85,Kirpa,Mustafa Nawaz
112,113,67,-,41,Kirpa,Ali Bukhari
113,282,253,196,42,Kirpa,Ali Bukhari
114,253,187,163,22,Kirpa,Ali Bukhari
115,206,91,96,40,Jhang Syedan,Ali Bukhari
116,129,60,67,10,Jhang Syedan,Ali Bukhari
117,174,69,16,42,Jhang Syedan,Ali Bukhari
118,128,247,201,69,Chennual Bangial,Khurrum Nawaz
119,381,126,28,20,Shaheen Town,Ali Bukhari
120,167,255,30,74,Bhimar trar,Khurrum Nawaz
121,172,217,26,46,Bhimar trar,Khurrum Nawaz
122,118,295,40,121,Bhimar trar,Khurrum Nawaz
123,105,238,48,59,Bhimar trar,Khurrum Nawaz
124,88,261,51,91,Gohra Mast,Khurrum Nawaz
125,104,235,45,77,Gohra Mast,Khurrum Nawaz
126,357,289,55,170,Pind Malkan,Ali Bukhari
127,342,249,43,122,Pind Malkan,Ali Bukhari
128,74,110,325,17,Darwala,Mustafa Nawaz
129,3,60,-,1,Darwala,Khurrum Nawaz
130,78,104,201,69,Boora Bangial,Mustafa Nawaz
131,34,77,156,41,Boora Bangial,Mustafa Nawaz
132,110,388,370,52,Peija,Khurrum Nawaz
133,102,321,330,30,Peija,Mustafa Nawaz
134,249,11,-,472,Dhaliala,Azhar Mehmood
135,423,151,-,76,Gangota Syedan,Ali Bukhari
136,415,95,-,51,Gangota Syedan,Ali Bukhari
137,301,162,41,96,Herdogher,Ali Bukhari
138,284,112,67,91,Herdogher,Ali Bukhari
139,127,205,103,94,Pagh paghwal,Khurrum Nawaz
140,396,129,120,80,Koral,Ali Bukhari
141,309,84,64,36,Koral,Ali Bukhari
142,364,113,172,106,Koral,Ali Bukhari
143,244,91,103,36,Koral,Ali Bukhari
144,297,86,-,79,Koral,Ali Bukhari
145,232,61,52,42,Koral,Ali Bukhari
146,497,87,216,63,Koral,Ali Bukhari
147,407,64,150,28,Koral,Ali Bukhari
148,277,102,243,22,Ghouri Town Phase-2,Ali Bukhari
149,188,50,133,14,Ghouri Town Phase-3,Ali Bukhari
150,216,26,101,3,Ghouri Town Phase-3,Ali Bukhari
151,74,361,151,163,Boora Bangial,Khurrum Nawaz
152,32,315,114,93,Boora Bangial,Khurrum Nawaz
153,155,234,34,86,Mohra Salima,Khurrum Nawaz
154,107,204,19,78,Boaker,Khurrum Nawaz
155,212,215,40,28,Lohi Bher,Khurrum Nawaz
156,136,185,32,4,Lohi Bher,Khurrum Nawaz
157,274,64,12,19,Lohi Bher,Ali Bukhari
158,221,46,132,6,Lohi Bher,Ali Bukhari
159,453,142,25,28,Korang Town,Ali Bukhari
160,520,122,11,16,Korang Town,Ali Bukhari
161,392,40,10,3,PWD,Ali Bukhari
162,414,95,16,11,PWD,Ali Bukhari
163,387,64,3,6,PWD,Ali Bukhari
164,400,85,18,1,Police Foundation,Ali Bukhari
165,596,101,18,8,Sector 0-9,Ali Bukhari
166,574,57,13,4,Sector 0-9,Ali Bukhari
167,538,75,27,5,Sector 0-9,Ali Bukhari
168,351,80,15,5,CBR town,Ali Bukhari
169,289,44,8,2,CBR town,Ali Bukhari
170,575,123,13,15,CBR town,Ali Bukhari
171,630,173,12,18,Sawan Garden,Ali Bukhari
172,642,125,6,60,Sawan Garden,Ali Bukhari
173,477,113,-,31,Korang Town,Ali Bukhari
174,435,90,14,12,Korang Town,Ali Bukhari
175,294,66,13,5,Korang Town,Ali Bukhari
176,298,63,6,-,Korang Town,Ali Bukhari
177,323,55,12,7,PWD,Ali Bukhari
178,298,34,2,6,PWD,Ali Bukhari
179,497,113,11,18,PWD,Ali Bukhari
180,444,80,11,3,PWD,Ali Bukhari
181,441,8,16,9,Sowan Garden,Ali Bukhari
182,387,80,7,4,Sowan Garden,Ali Bukhari
183,295,88,12,6,Sowan Garden,Ali Bukhari
184,299,90,6,-,Sowan Garden,Ali Bukhari
185,105,147,11,,Nara Syedan,Khurrum Nawaz
186,278,87,186,53,Nara Syedan,Ali Bukhari
187,106,25,277,43,Hoon Dhamial,Mustafa Nawaz
188,123,158,97,62,Hoon Dhamial,Khurrum Nawaz
189,155,153,107,72,PTC Sihala,Ali Bukhari
190,123,158,97,62,PTC Sihala,Khurrum Nawaz
191,,,,,Herdo gher,
192,193,225,74,66,Herdo gher,Khurrum Nawaz
193,264,269,105,219,Herdo gher,Khurrum Nawaz
194,205,87,54,85,Herdo gher,Ali Bukhari
195,197,72,36,52,Herdo gher,Ali Bukhari
196,157,101,147,167,Sihala Khurd,Azhar Mehmood
197,140,91,140,114,Sihala Khurd,Ali/Mustafa
198,202,130,305,157,Sihala Mirzian,Mustafa Nawaz
199,176,128,202,124,Sihala Mirzian,Mustafa Nawaz
200,146,143,270,48,Sihala,Mustafa Nawaz
201,135,145,339,19,Sihala,Mustafa Nawaz
202,317,56,298,50,Chak Rawat,Ali Bukhari
203,285,58,284,27,Chak Rawat,Ali Bukhari
204,176,77,17,88,Jinnah Garden,Ali Bukhari
205,387,128,49,28,Jinnah Garden,Ali Bukhari
206,379,80,11,12,Jinnah Garden,Ali Bukhari
207,723,106,23,6,Jinnah Garden,Ali Bukhari
208,98,236,10,204,Gagri,Khurrum Nawaz
209,381,131,22,30,humak,Ali Bukhari
210,334,81,15,11,humak,Ali Bukhari
211,255,88,14,25,humak,Ali Bukhari
212,217,53,9,14,Humak,Ali Bukhari
213,422,97,23,26,Humak,Ali Bukhari
214,244,96,19,34,Ara Burji,Ali Bukhari
215,221,75,-,19,Ara Burji,Ali Bukhari
216,307,185,73,64,Humak,Ali Bukhari
217,244,113,48,,Humak,Ali Bukhari
218,237,119,173,101,Humak,Ali Bukhari
219,189,98,140,68,Humak,Ali Bukhari
220,760,35,26,2,DHA,Ali Bukhari
221,822,29,7,3,DHA,Ali Bukhari
222,510,23,-,4,DHA,Ali Bukhari
223,507,16,8,3,DHA,Ali Bukhari
224,255,192,172,189,Rajwal,Ali Bukhari
225,252,186,135,121,Rajwal,Ali Bukhari
226,327,193,16,85,Gohra Shahan,Ali Bukhari
227,234,164,7,50,Gohra Shahan,Ali Bukhari
228,269,117,40,23,Dhok Awan,Ali Bukhari
229,450,29,170,41,Mohra Kohlu,Ali Bukhari
230,136,323,159,189,Niazian,Khurrum Nawaz
231,342,39,26,2,Bahria Town,Ali Bukhari
232,382,24,15,2,Bahria Town,Ali Bukhari
233,467,47,44,11,Bahria Town,Ali Bukhari
234,496,41,19,4,Bahria Town,Ali Bukhari
235,686,58,37,5,Bahria Town,Ali Bukhari
236,676,34,17,3,Bahria Town,Ali Bukhari
237,569,65,60,7,Bahria Town,Ali Bukhari
238,586,141,123,87,Mohra Nagial,Ali Bukhari
239,410,107,104,81,Mohra Nagial,Ali Bukhari
240,389,42,26,13,Bahria Town,Ali Bukhari
241,409,25,12,3,Bahria Town,Ali Bukhari
242,421,42,25,10,DHA,Ali Bukhari
243,441,22,11,-,DHA,Ali Bukhari
244,616,36,24,2,DHA,Ali Bukhari
245,619,29,16,2,DHA,Ali Bukhari
246,603,31,16,4,DHA,Ali Bukhari
247,713,41,38,7,DHA,Ali Bukhari
248,700,36,26,2,DHA,Ali Bukhari
249,254,25,145,152,Rawat,Ali Bukhari
250,213,30,134,100,Rawat,Ali Bukhari
251,,,,,Rawat,
252,118,115,172,112,Rawat,Mustafa Nawaz
253,222,33,113,105,Rawat,Ali Bukhari
254,307,61,227,288,BanniSaran,Ali Bukhari
255,258,60,169,241,BanniSaran,Ali Bukhari
256,160,23,173,162,Rawat,Mustafa Nawaz
257,140,20,150,148,Rawat,Mustafa Nawaz
258,159,47,180,283,Rawat,Azhar Mehmood
259,156,44,140,242,Rawat,Azhar Mehmood
260,,,,,Bangrial Khurd,
261,197,8,250,397,Bangrial Khurd,Azhar Mehmood
